Student_ID,Age,Degree,Primary_Skill,Preferred_Career_2026,Expected_Salary_LPA,Interested_in_Generative_AI
1086,20,BA Economics,Web Development,AI Engineer,21,Yes
1087,23,B.Tech IT,Business Analytics,Business Analyst,10,Yes
1088,23,BBA,Cloud Computing,Data Scientist,22,No
1089,25,B.Com,Deep Learning,IoT Engineer,11,Yes
1090,25,B.Sc Statistics,Machine Learning,FinTech Analyst,11,Yes
1091,21,BBA,Embedded Systems,Cloud Solutions Architect,12,Yes
1092,24,B.Tech AI & ML,Web Development,Business Analyst,19,No
1093,25,B.Tech IT,Python,Business Analyst,17,Yes
1094,22,B.Tech AI & ML,Machine Learning,FinTech Analyst,18,No
1095,22,B.Tech AI & ML,Deep Learning,FinTech Analyst,17,No
1096,25,B.Com,Deep Learning,Business Analyst,20,No
1097,21,BBA,Cloud Computing,Data Analyst,19,Yes
1098,22,B.Tech AI & ML,Embedded Systems,Business Analyst,12,Yes
1099,23,B.Tech Computer Science,Embedded Systems,ML Engineer,28,No
1100,23,B.Sc Data Science,Python,IoT Engineer,18,Yes
1101,20,B.Tech Computer Science,Cloud Computing,Business Analyst,14,No
1102,23,BA Economics,Business Analytics,Business Analyst,10,Yes
1103,25,BA Economics,Embedded Systems,IoT Engineer,12,No
1104,24,B.Tech Computer Science,Econometrics,Business Analyst,12,Yes
1105,25,BA Economics,Econometrics,IoT Engineer,14,Yes
1106,24,B.Sc Statistics,Embedded Systems,Data Scientist,26,No
1107,20,B.Sc Statistics,Business Analytics,Economic Data Analyst,20,No
1108,22,BBA,Finance,Data Scientist,23,Yes
1109,21,BBA,Machine Learning,Data Scientist,25,Yes
1110,25,BCA,Python,AI Engineer,20,No
1111,20,B.Tech Electronics,Finance,Business Analyst,15,No
1112,25,B.Tech Computer Science,Machine Learning,Cloud Solutions Architect,15,No
1113,22,B.Sc Statistics,Web Development,Cloud Solutions Architect,16,No
1114,22,B.Com,Deep Learning,Data Analyst,18,Yes
1115,25,BCA,Web Development,FinTech Analyst,17,Yes
1116,24,BCA,Python,IoT Engineer,14,No
1117,23,B.Sc Statistics,Finance,ML Engineer,23,No
1118,24,BCA,Finance,AI Engineer,23,Yes
1119,24,B.Tech AI & ML,Python,AI Engineer,28,No
1120,23,BBA,Deep Learning,Full Stack Developer,11,Yes
1121,22,B.Tech Computer Science,Machine Learning,AI Engineer,27,No
1122,24,B.Tech Electronics,Python,IoT Engineer,18,No
1123,20,B.Tech IT,Business Analytics,Business Analyst,18,No
1124,20,BA Economics,Web Development,Data Scientist,28,No
1125,23,BBA,Business Analytics,Data Scientist,27,No
1126,24,B.Tech Computer Science,Data Analysis,Cloud Solutions Architect,14,Yes
1127,21,B.Com,Deep Learning,Cloud Solutions Architect,13,Yes
1128,22,B.Sc Data Science,Python,Full Stack Developer,14,No
1129,23,B.Sc Statistics,Finance,Full Stack Developer,17,No
1130,20,BA Economics,Business Analytics,IoT Engineer,18,Yes
1131,24,BCA,Machine Learning,AI Engineer,21,Yes
1132,25,B.Sc Statistics,Deep Learning,Business Analyst,19,No
1133,22,B.Com,Finance,Cloud Solutions Architect,18,No
1134,20,B.Tech Computer Science,Econometrics,Data Scientist,25,No
1135,24,BA Economics,Deep Learning,Full Stack Developer,18,No
1136,22,BBA,Python,Full Stack Developer,13,Yes
1137,23,B.Sc Data Science,Machine Learning,Business Analyst,15,No
1138,21,B.Tech Computer Science,Econometrics,Data Analyst,10,Yes
1139,23,B.Tech IT,Econometrics,Cloud Solutions Architect,11,No
1140,21,B.Tech Electronics,Cloud Computing,Data Analyst,16,Yes
1141,20,B.Com,Data Analysis,Cloud Solutions Architect,18,No
1142,21,B.Tech Electronics,Python,Business Analyst,14,No
1143,24,B.Tech IT,Cloud Computing,ML Engineer,21,No
1144,21,BBA,Finance,ML Engineer,25,Yes
1145,22,B.Com,Econometrics,Data Scientist,28,No
1146,20,B.Tech AI & ML,Deep Learning,Economic Data Analyst,18,No
1147,23,B.Tech Computer Science,Business Analytics,Data Scientist,23,No
1148,20,B.Sc Data Science,Deep Learning,ML Engineer,24,No
1149,23,B.Sc Data Science,Deep Learning,Business Analyst,14,No
1150,20,B.Com,Deep Learning,IoT Engineer,10,Yes
1151,22,B.Com,Cloud Computing,AI Engineer,28,No
1152,20,BA Economics,Data Analysis,FinTech Analyst,16,Yes
1153,20,B.Tech AI & ML,Data Analysis,Business Analyst,16,No
1154,24,B.Tech IT,Cloud Computing,IoT Engineer,13,No
1155,21,B.Tech Computer Science,Embedded Systems,Data Scientist,27,No
1156,23,B.Tech Electronics,Business Analytics,ML Engineer,24,No
1157,23,BBA,Web Development,ML Engineer,22,No
1158,20,B.Sc Data Science,Python,ML Engineer,18,Yes
1159,22,B.Tech AI & ML,Business Analytics,FinTech Analyst,10,Yes
1160,23,B.Com,Business Analytics,Data Analyst,10,Yes
1161,23,BA Economics,Econometrics,FinTech Analyst,18,No
1162,24,B.Tech Computer Science,Finance,Economic Data Analyst,15,No
1163,22,BCA,Embedded Systems,Cloud Solutions Architect,17,No
1164,22,B.Com,Python,Data Scientist,26,Yes
1165,23,B.Tech AI & ML,Machine Learning,FinTech Analyst,12,Yes
1166,25,B.Tech AI & ML,Cloud Computing,Data Scientist,26,No
1167,20,B.Tech Computer Science,Econometrics,Data Scientist,28,No
1168,23,B.Tech IT,Python,AI Engineer,28,Yes
1169,20,B.Tech IT,Web Development,Data Scientist,18,Yes
1170,21,B.Tech AI & ML,Embedded Systems,Business Analyst,11,No
1171,25,B.Sc Statistics,Econometrics,Data Scientist,22,No
1172,21,B.Tech Electronics,Machine Learning,ML Engineer,21,Yes
1173,23,B.Tech AI & ML,Econometrics,Business Analyst,12,Yes
1174,21,BBA,Machine Learning,ML Engineer,21,Yes
1175,22,BBA,Business Analytics,Full Stack Developer,16,Yes
1176,20,B.Tech Electronics,Econometrics,Data Analyst,17,Yes
1177,21,BCA,Embedded Systems,AI Engineer,18,Yes
1178,20,B.Tech Electronics,Econometrics,AI Engineer,19,Yes
1179,21,B.Sc Data Science,Finance,Data Analyst,17,Yes
1180,25,B.Sc Statistics,Deep Learning,Full Stack Developer,20,Yes
1181,24,B.Tech Electronics,Finance,Full Stack Developer,20,No
1182,24,B.Tech IT,Python,Business Analyst,14,No
1183,24,BBA,Python,Economic Data Analyst,16,Yes
1184,23,B.Sc Statistics,Cloud Computing,ML Engineer,19,No
1185,24,BA Economics,Business Analytics,Cloud Solutions Architect,18,No
1186,21,BBA,Business Analytics,IoT Engineer,12,Yes
1187,24,B.Tech AI & ML,Econometrics,Business Analyst,20,No
1188,22,B.Tech Electronics,Business Analytics,Full Stack Developer,15,Yes
1189,22,B.Tech Computer Science,Econometrics,Data Analyst,18,No
1190,21,BBA,Econometrics,AI Engineer,23,No
1191,22,BCA,Data Analysis,AI Engineer,27,Yes
1192,23,B.Sc Data Science,Web Development,Business Analyst,18,No
1193,24,B.Tech IT,Embedded Systems,FinTech Analyst,12,Yes
1194,24,B.Tech Computer Science,Cloud Computing,Data Analyst,20,Yes
1195,24,B.Tech Electronics,Web Development,AI Engineer,24,No
1196,25,B.Sc Statistics,Python,Business Analyst,15,Yes
1197,21,B.Tech AI & ML,Embedded Systems,Cloud Solutions Architect,10,No
1198,22,B.Tech Computer Science,Cloud Computing,Data Analyst,16,No
1199,20,B.Tech AI & ML,Finance,IoT Engineer,13,No
1200,23,B.Sc Data Science,Deep Learning,Cloud Solutions Architect,15,Yes
